cfg_init_scale,cfg_init_scheme,cfg_learning_rate,cfg_num_cells,cfg_num_layers,n_runs,success_n_mean,success_n_std,converged_rate,steps_to_converge_mean,steps_to_converge_std,final_loss_mean,final_loss_std,final_train_acc_mean,final_train_acc_std,fp_mode_code,fp_mode_frac
1.0,xavier_normal,0.1,8,2,5,61.4,36.10817082046666,1.0,110.0,65.19202405202648,0.24631332755088806,0.03286723639919006,100.0,0.0,cell3_sign1_fgM,0.2
1.0,orthogonal_recurrent_xavier,0.1,8,1,5,50.0,35.26329536501091,1.0,100.0,61.237243569579455,0.26056528091430664,0.03005336065228998,100.0,0.0,cell3_sign1_fgH,0.2
1.0,pytorch_default,0.1,4,2,5,47.6,40.327410033375564,1.0,320.0,228.0350850198276,0.2798344254493713,0.013119603567615932,100.0,0.0,cell3_sign-1_fgH,0.2
1.0,small_normal,0.1,4,1,5,47.0,32.92415526630866,1.0,200.0,127.47548783981962,0.29079337418079376,0.06555173289641537,100.0,0.0,cell2_sign1_fgH,0.2
1.0,orthogonal_recurrent_xavier,0.1,4,2,5,41.6,35.061374759127744,1.0,130.0,27.386127875258307,0.3300546109676361,0.04550692683661522,100.0,0.0,cell3_sign-1_fgL,0.2
1.0,xavier_uniform,0.05,4,2,5,40.4,34.65977495599185,1.0,210.0,124.49899597988733,0.3133208990097046,0.028366114400091708,100.0,0.0,cell2_sign1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.05,4,2,5,39.4,35.7603131977336,1.0,220.0,57.008771254956905,0.32475414872169495,0.04778438889606092,100.0,0.0,cell0_sign-1_fgL,0.2
1.0,small_normal,0.1,8,2,5,37.6,12.116104984688768,1.0,130.0,67.08203932499369,0.28770498633384706,0.03422008720705576,100.0,0.0,cell7_sign1_fgL,0.4
1.0,orthogonal_recurrent_xavier,0.05,8,2,5,35.4,21.927152117865194,1.0,100.0,35.35533905932738,0.30925822257995605,0.05437408981385147,100.0,0.0,cell7_sign1_fgH,0.2
1.0,xavier_normal,0.1,8,1,5,34.6,24.06865181101758,1.0,130.0,97.46794344808964,0.27925613820552825,0.04204050051566404,100.0,0.0,cell1_sign1_fgH,0.2
1.0,xavier_normal,0.1,4,2,5,34.2,37.88403357616504,1.0,580.0,621.0877554742164,0.32128978371620176,0.047457959425239234,100.0,0.0,cell0_sign1_fgL,0.4
1.0,xavier_normal,0.05,8,1,5,31.6,15.00999666888704,1.0,90.0,41.83300132670378,0.2945862770080566,0.03409565431118496,100.0,0.0,cell6_sign-1_fgH,0.2
1.0,pytorch_default,0.1,8,2,5,30.8,31.649644547767043,1.0,80.0,44.721359549995796,0.32519087195396423,0.035486191347371666,100.0,0.0,cell1_sign1_fgM,0.2
1.0,orthogonal_recurrent_xavier,0.05,8,1,5,29.8,25.694357357209775,1.0,90.0,65.19202405202648,0.3243101894855499,0.07751970592204942,100.0,0.0,cell4_sign1_fgH,0.2
1.0,xavier_uniform,0.1,8,2,5,29.4,20.97140910859354,1.0,80.0,27.386127875258307,0.28741350769996643,0.09388928870153482,100.0,0.0,cell4_sign-1_fgH,0.2
1.0,xavier_normal,0.05,8,2,5,29.0,28.222331583340168,1.0,90.0,41.83300132670378,0.32382904887199404,0.03001608332908184,100.0,0.0,cell6_sign-1_fgM,0.2
1.0,xavier_uniform,0.1,4,2,5,29.0,16.0312195418814,1.0,320.0,439.6020928066653,0.27450135350227356,0.04827651087924002,100.0,0.0,cell2_sign1_fgL,0.2
1.0,orthogonal_recurrent_xavier,0.1,8,2,5,24.4,12.934450123604018,1.0,90.0,65.19202405202648,0.30465297400951385,0.05160664209263028,100.0,0.0,cell7_sign1_fgL,0.2
1.0,xavier_normal,0.05,4,2,5,24.2,10.059821071967434,1.0,330.0,225.27760652137619,0.35540591180324554,0.08978886605786005,100.0,0.0,cell2_sign1_fgH,0.4
1.0,small_normal,0.1,8,1,5,24.0,7.44983221287567,1.0,140.0,108.39741694339399,0.2727673053741455,0.01281354037603942,100.0,0.0,cell0_sign-1_fgH,0.2
1.0,xavier_uniform,0.1,8,1,5,23.8,15.927962832703999,1.0,70.0,27.386127875258307,0.2798378705978394,0.03150714460116717,100.0,0.0,cell2_sign-1_fgH,0.2
1.0,small_normal,0.05,4,1,5,23.4,11.545561917897285,1.0,110.0,22.360679774997898,0.34085277915000917,0.055481549962511076,100.0,0.0,cell2_sign1_fgH,0.4
1.0,xavier_uniform,0.05,8,2,5,21.8,8.197560612767678,1.0,80.0,27.386127875258307,0.3340609848499298,0.09759294886921244,100.0,0.0,cell2_sign1_fgH,0.2
1.0,xavier_uniform,0.05,2,1,5,21.8,10.802777420645118,1.0,690.0,432.145808726638,0.367109888792038,0.08137404898432883,100.0,0.0,cell0_sign-1_fgH,0.4
1.0,small_normal,0.05,8,1,5,21.2,13.349157276772193,1.0,90.0,41.83300132670377,0.2982138991355896,0.030838800406697443,100.0,0.0,cell2_sign-1_fgH,0.4
1.0,xavier_normal,0.01,4,2,5,21.2,5.805170109479997,1.0,490.0,108.39741694339399,0.355455207824707,0.08953621386287379,100.0,0.0,cell3_sign-1_fgL,0.2
1.0,pytorch_default,0.1,2,1,5,21.2,39.251751553274666,0.4,99.4,154.59721860369933,0.3815416872501373,0.05576682922276108,96.00639495849609,3.9600609929046455,cell1_sign1_fgH,0.4
1.0,pytorch_default,0.05,8,2,5,21.0,5.656854249492381,1.0,90.0,41.83300132670378,0.3019423305988312,0.03889167715438431,100.0,0.0,cell1_sign1_fgM,0.2
1.0,xavier_normal,0.1,4,1,5,21.0,10.173494974687904,1.0,300.0,297.9093821953246,0.28081314265727997,0.05193843328613361,100.0,0.0,cell3_sign1_fgH,0.4
1.0,small_normal,0.05,2,1,5,20.4,15.274161188098024,0.8,409.8,439.5511346817342,0.3766145646572113,0.04533541710148842,99.01515045166016,2.2021905376978554,cell0_sign-1_fgH,0.6
1.0,pytorch_default,0.1,4,1,5,20.0,11.640446726822816,1.0,560.0,529.6225070746144,0.31076769828796386,0.02074411056531523,100.0,0.0,cell2_sign1_fgM,0.2
1.0,small_normal,0.05,2,2,5,19.8,32.44533864825578,0.6,569.6,722.8902406313147,0.4127244770526886,0.0630193487553732,96.3274932861328,5.028786924435574,cell0_sign-1_fgL,0.4
1.0,small_normal,0.05,4,2,5,19.6,5.504543577809154,1.0,320.0,189.07670401189037,0.28359171450138093,0.03585133536397566,100.0,0.0,cell2_sign1_fgH,0.4
1.0,pytorch_default,0.01,2,1,5,19.6,12.501999840025595,0.8,349.8,264.90602107162454,0.3668397843837738,0.0537960265409463,99.23124084472656,1.7189977295167227,cell0_sign1_fgH,0.4
1.0,xavier_uniform,0.01,8,2,5,19.2,4.969909455915671,1.0,270.0,75.82875444051551,0.3262091338634491,0.08702723281099345,100.0,0.0,cell4_sign-1_fgH,0.2
1.0,pytorch_default,0.1,8,1,5,19.0,3.6742346141747673,1.0,130.0,97.46794344808964,0.2785273611545563,0.011300588088287034,100.0,0.0,cell0_sign-1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.1,2,1,5,19.0,18.641351882307248,0.6,259.6,396.2452523374886,0.3990123450756073,0.13464147699925003,95.41840362548828,6.476172484204632,cell0_sign-1_fgL,0.4
1.0,small_normal,0.1,4,2,5,18.8,3.03315017762062,1.0,380.0,389.87177379235857,0.3542342185974121,0.09516968363335178,100.0,0.0,cell0_sign-1_fgH,0.2
1.0,xavier_uniform,0.05,8,1,5,18.4,9.762171889492624,1.0,80.0,44.721359549995796,0.3031769633293152,0.08157164649603205,100.0,0.0,cell2_sign-1_fgH,0.2
1.0,orthogonal_recurrent_xavier,0.05,4,1,5,18.4,10.261578825892242,1.0,190.0,134.16407864998737,0.27964031994342803,0.05482494400179169,100.0,0.0,cell2_sign1_fgH,0.2
1.0,small_normal,0.01,4,1,5,18.4,6.4265076052238514,1.0,330.0,115.10864433221339,0.2924457222223282,0.035144428033637494,100.0,0.0,cell2_sign1_fgH,0.4
1.0,small_normal,0.05,8,2,5,18.2,7.791020472312982,1.0,150.0,100.0,0.29354934990406034,0.04288065668317199,100.0,0.0,cell0_sign-1_fgL,0.2
1.0,small_normal,0.005,4,1,5,18.2,4.604345773288535,1.0,650.0,217.94494717703367,0.3358509480953217,0.05313615924549224,100.0,0.0,cell3_sign1_fgH,0.2
1.0,pytorch_default,0.05,8,1,5,17.8,5.848076606885379,1.0,120.0,75.82875444051551,0.29308207631111144,0.06018780788322214,100.0,0.0,cell6_sign-1_fgH,0.2
1.0,pytorch_default,0.05,2,1,5,17.8,16.361540269791227,0.8,139.8,108.72074319098449,0.3612604379653931,0.0455989168493694,98.92820892333984,2.396597705089797,cell1_sign1_fgH,0.6
1.0,xavier_normal,0.1,2,1,5,17.8,12.336936410632909,0.8,659.8,655.4236797675226,0.3294754236936569,0.0693685004039025,98.24639282226562,3.921184855245617,cell0_sign-1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.1,4,1,5,17.4,4.61519230368573,1.0,240.0,248.49547279578354,0.2707928329706192,0.028464633024220136,100.0,0.0,cell2_sign1_fgH,0.2
1.0,orthogonal_recurrent_xavier,0.01,4,2,5,17.4,8.23407554009556,1.0,590.0,307.001628660175,0.3223586231470108,0.08204947106453635,100.0,0.0,cell1_sign-1_fgH,0.4
1.0,xavier_uniform,0.005,8,2,5,17.0,6.164414002968976,1.0,420.0,90.82951062292474,0.32137951254844666,0.07038015124115413,100.0,0.0,cell4_sign-1_fgH,0.2
1.0,xavier_normal,0.01,8,1,5,16.8,5.403702434442518,1.0,210.0,65.19202405202648,0.3138236939907074,0.04170449980727989,100.0,0.0,cell0_sign1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.005,4,2,5,16.4,4.505552130427525,1.0,810.0,258.36021365527625,0.33508678078651427,0.061361112501912694,100.0,0.0,cell1_sign-1_fgH,0.2
1.0,xavier_uniform,0.05,4,1,5,16.2,6.723094525588644,1.0,310.0,194.93588689617928,0.278870689868927,0.010004465427962538,100.0,0.0,cell3_sign-1_fgH,0.4
1.0,xavier_normal,0.005,4,2,5,16.2,3.768288736283355,1.0,910.0,328.63353450309967,0.3994773209095001,0.05369213959155683,100.0,0.0,cell3_sign-1_fgM,0.2
1.0,xavier_normal,0.005,8,1,5,16.0,4.301162633521313,1.0,390.0,54.77225575051661,0.26855862736701963,0.029755311386463923,100.0,0.0,cell0_sign1_fgH,0.4
1.0,xavier_normal,0.05,4,1,5,15.6,4.505552130427524,1.0,360.0,334.2902930089356,0.29287750124931333,0.03681286729003663,100.0,0.0,cell3_sign1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.01,4,1,5,15.4,3.4351128074635335,1.0,330.0,90.82951062292474,0.350240159034729,0.09624399356083572,100.0,0.0,cell2_sign1_fgH,0.2
1.0,pytorch_default,0.005,2,1,5,15.4,8.44393273303382,0.8,659.8,540.4444467288012,0.3994229376316071,0.05714325743329057,99.00396881103515,2.2271934462353284,cell0_sign1_fgH,0.4
1.0,xavier_normal,0.05,2,1,5,15.4,20.243517480912253,0.6,469.6,834.398166345061,0.37025821805000303,0.05823233296674673,96.3274932861328,5.028786924435575,cell0_sign-1_fgM,0.2
1.0,pytorch_default,0.01,4,2,5,15.2,3.420526275297414,1.0,310.0,151.65750888103102,0.36422749161720275,0.06523884914034758,100.0,0.0,cell0_sign1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.005,8,1,5,15.2,2.387467277262665,1.0,430.0,103.6822067666386,0.2982335537672043,0.04538866546322002,100.0,0.0,cell4_sign-1_fgH,0.4
1.0,pytorch_default,0.005,4,1,5,15.0,1.5811388300841895,1.0,410.0,65.19202405202648,0.37324497699737547,0.039190785344340465,100.0,0.0,cell0_sign1_fgH,0.6
1.0,pytorch_default,0.05,4,1,5,14.8,4.324349662087931,1.0,120.0,27.386127875258307,0.331862473487854,0.03973259161856057,100.0,0.0,cell0_sign1_fgH,0.6
1.0,xavier_normal,0.01,8,2,5,14.8,5.215361924162119,1.0,220.0,75.82875444051551,0.31596221923828127,0.033927832853292136,100.0,0.0,cell6_sign-1_fgH,0.2
1.0,xavier_normal,0.005,8,2,5,14.8,3.5637059362410923,1.0,360.0,89.44271909999159,0.33162195682525636,0.08181452379522071,100.0,0.0,cell6_sign-1_fgH,0.2
1.0,xavier_uniform,0.1,4,1,5,14.8,4.764451699828638,1.0,430.0,358.12009158939964,0.31988010108470916,0.08463909809156644,100.0,0.0,cell2_sign1_fgH,0.2
1.0,xavier_uniform,0.01,4,2,5,14.8,4.43846820423443,1.0,490.0,138.74436925511608,0.3121420294046402,0.06236330822504004,100.0,0.0,cell3_sign1_fgH,0.4
1.0,pytorch_default,0.05,4,2,5,14.6,4.159326868617084,1.0,160.0,65.19202405202648,0.3903827428817749,0.04124602029847833,100.0,0.0,cell0_sign1_fgH,0.4
1.0,pytorch_default,0.01,4,1,5,14.6,2.0736441353327724,1.0,210.0,22.360679774997898,0.33919342756271365,0.051821889071646914,100.0,0.0,cell0_sign1_fgH,0.8
1.0,pytorch_default,0.01,8,2,5,14.4,3.7815340802378077,1.0,190.0,41.83300132670378,0.34025118947029115,0.0792615698325307,100.0,0.0,cell0_sign1_fgH,0.2
1.0,orthogonal_recurrent_xavier,0.01,8,1,5,14.4,2.9664793948382657,1.0,240.0,54.772255750516614,0.3050626069307327,0.08020873823269882,100.0,0.0,cell4_sign1_fgH,0.2
1.0,xavier_normal,0.005,4,1,5,14.4,3.361547262794322,1.0,640.0,210.3568396796263,0.3323680967092514,0.07913516808179537,100.0,0.0,cell3_sign1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.01,8,2,5,14.2,4.024922359499621,1.0,210.0,22.360679774997898,0.351929759979248,0.07740636906583777,100.0,0.0,cell7_sign1_fgH,0.2
1.0,pytorch_default,0.005,8,1,5,14.2,0.44721359549995776,1.0,240.0,54.772255750516614,0.29120386242866514,0.027000831540727837,100.0,0.0,cell7_sign1_fgH,0.4
1.0,xavier_normal,0.01,4,1,5,14.2,3.420526275297414,1.0,410.0,134.16407864998737,0.3296435296535492,0.03563721089474817,100.0,0.0,cell3_sign1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.05,2,1,5,14.2,8.46758525200662,0.8,459.8,417.7082714048167,0.32205104231834414,0.05021870957944212,98.1637466430664,4.105987330015701,cell0_sign-1_fgH,0.4
1.0,xavier_uniform,0.01,4,1,5,14.0,3.082207001484488,1.0,320.0,44.721359549995796,0.35701786279678344,0.03648611004811404,100.0,0.0,cell1_sign1_fgH,0.4
1.0,xavier_uniform,0.005,4,1,5,14.0,4.743416490252569,1.0,660.0,138.74436925511608,0.33284820318222047,0.07159865188011572,100.0,0.0,cell1_sign1_fgH,0.4
1.0,small_normal,0.01,8,1,5,13.8,3.03315017762062,1.0,250.0,50.0,0.2955030560493469,0.024342315071573164,100.0,0.0,cell2_sign1_fgH,0.2
1.0,xavier_uniform,0.005,4,2,5,13.8,2.1679483388678804,1.0,700.0,285.0438562747845,0.3766684591770172,0.06921488723701692,100.0,0.0,cell3_sign-1_fgH,0.2
1.0,xavier_uniform,0.01,8,1,5,13.6,2.9664793948382653,1.0,210.0,41.83300132670378,0.3604890763759613,0.05540076941617985,100.0,0.0,cell6_sign-1_fgH,0.4
1.0,pytorch_default,0.005,8,2,5,13.6,1.1401754250991378,1.0,300.0,70.71067811865476,0.31474549770355226,0.019773556284333426,100.0,0.0,cell6_sign-1_fgM,0.2
1.0,small_normal,0.005,8,1,5,13.6,0.8944271909999161,1.0,380.0,109.54451150103323,0.3050707638263702,0.04885864366521668,100.0,0.0,cell1_sign1_fgH,0.2
1.0,orthogonal_recurrent_xavier,0.005,8,2,5,13.6,2.8809720581775866,1.0,390.0,41.83300132670378,0.3087322056293488,0.0513413698313169,100.0,0.0,cell1_sign1_fgH,0.4
1.0,xavier_uniform,0.005,8,1,5,13.4,2.073644135332772,1.0,320.0,44.721359549995796,0.34053096175193787,0.044190717213419745,100.0,0.0,cell6_sign-1_fgH,0.4
1.0,pytorch_default,0.01,8,1,5,13.2,1.6431676725154982,1.0,160.0,22.360679774997898,0.32752087712287903,0.045418774584627016,100.0,0.0,cell0_sign-1_fgH,0.4
1.0,small_normal,0.1,2,1,5,12.8,12.537942414925983,0.6,519.6,614.4268060558556,0.3741266429424286,0.050622854970752605,97.09625244140625,4.2019491642421976,cell1_sign1_fgH,0.4
1.0,pytorch_default,0.005,4,2,5,12.6,1.3416407864998738,1.0,580.0,238.74672772626644,0.3448678493499756,0.060347431730229925,100.0,0.0,cell0_sign1_fgH,0.4
1.0,small_normal,0.01,8,2,5,12.4,1.9493588689617927,1.0,270.0,97.46794344808964,0.31805561780929564,0.050123409055445885,100.0,0.0,cell6_sign-1_fgM,0.2
1.0,orthogonal_recurrent_xavier,0.005,4,1,5,12.2,1.6431676725154982,1.0,610.0,134.16407864998737,0.3364973604679108,0.02837568619651854,100.0,0.0,cell2_sign1_fgH,0.2
1.0,orthogonal_recurrent_xavier,0.1,2,2,5,12.2,9.628083921528727,0.8,249.8,245.20440452814054,0.40732765197753906,0.06870877891656205,98.81634368896485,2.6467359734712437,cell1_sign-1_fgL,0.4
1.0,orthogonal_recurrent_xavier,0.05,2,2,5,12.0,7.582875444051551,0.8,409.8,341.9871342609251,0.4433172881603241,0.037717064531847914,99.54545440673829,1.016394845406173,cell0_sign-1_fgL,0.2
1.0,small_normal,0.005,8,2,5,11.6,1.8165902124584947,1.0,480.0,182.3458252881047,0.32278335094451904,0.036447910652827674,100.0,0.0,cell0_sign-1_fgH,0.2
1.0,small_normal,0.01,4,2,5,11.6,2.073644135332772,1.0,520.0,351.0697936308392,0.3824656426906586,0.10727608543308507,100.0,0.0,cell3_sign-1_fgH,0.2
1.0,xavier_normal,0.01,2,1,5,11.2,5.718391382198319,0.8,709.8,477.8652529740994,0.3644456624984741,0.053798671601364166,98.92132415771485,2.41199250903645,cell0_sign-1_fgH,0.4
1.0,xavier_uniform,0.01,2,1,5,11.0,6.164414002968977,0.8,419.8,241.78544207623418,0.40851134061813354,0.11520765091820326,98.61829223632813,3.0895924846095255,cell1_sign-1_fgH,0.4
1.0,orthogonal_recurrent_xavier,0.01,2,1,5,10.8,6.3796551630946325,0.8,459.8,323.2339709869617,0.3424873173236847,0.03342836652222886,98.1637466430664,4.105987330015699,cell0_sign-1_fgH,0.4
1.0,small_normal,0.005,4,2,5,10.0,6.0,0.8,709.8,507.0554210340325,0.4216273307800293,0.10067463711594389,99.15725250244141,1.8844406924088535,cell3_sign-1_fgL,0.2
1.0,pytorch_default,0.1,2,2,5,9.8,9.093954035511725,0.6,199.6,215.5233166040278,0.38665060997009276,0.0446488682651037,96.71317138671876,4.923687493999321,cell0_sign1_fgL,0.4
1.0,xavier_uniform,0.1,2,1,5,9.8,12.833549781724463,0.4,239.4,457.83217449192017,0.4201189041137695,0.08045210740798911,95.55873413085938,4.6027674531456,cell0_sign-1_fgL,0.2
1.0,small_normal,0.01,2,1,5,9.4,5.594640292279746,0.8,639.8,547.3300649516707,0.4474967658519745,0.07601072717401372,98.1637466430664,4.105987330015699,cell0_sign-1_fgH,0.6
1.0,orthogonal_recurrent_xavier,0.005,2,1,5,9.4,6.024948132556828,0.8,799.8,686.7679375160142,0.4153580844402313,0.1035370636949774,95.41840362548828,10.244760938874787,cell0_sign-1_fgH,0.4
1.0,pytorch_default,0.05,2,2,5,9.0,5.830951894845301,0.8,129.8,84.05474406599546,0.4460907757282257,0.08646286221898661,98.01223297119141,4.444782199848797,cell0_sign1_fgL,0.4
1.0,xavier_uniform,0.005,2,1,5,8.8,5.585696017507576,0.8,729.8,444.2580331293966,0.42913793325424193,0.10546394319095885,95.41840362548828,10.244760938874787,cell1_sign-1_fgH,0.4
1.0,small_normal,0.1,2,2,5,8.6,9.91463564635635,0.4,179.4,249.54017712584883,0.436403888463974,0.11779329126017604,93.73114166259765,8.997275378468938,cell1_sign1_fgH,0.4
1.0,xavier_normal,0.05,2,2,5,8.2,8.899438184514795,0.6,449.6,439.26108409464183,0.41778324246406556,0.05433088868224635,96.10205993652343,6.48116359488567,cell0_sign-1_fgL,0.6
1.0,xavier_uniform,0.05,2,2,5,8.2,7.259476565152615,0.6,449.6,598.2894784299654,0.446248334646225,0.06940229748015549,96.78203887939453,4.479040061982692,cell0_sign1_fgH,0.4
1.0,xavier_normal,0.005,2,1,5,7.8,7.259476565152615,0.6,719.6,770.6946866301856,0.3869271516799927,0.06229996257509406,96.3274932861328,5.028786924435575,cell1_sign1_fgH,0.6
1.0,small_normal,0.005,2,1,5,7.2,6.610597552415364,0.6,559.6,586.1401709488952,0.4357468545436859,0.06822747452313958,96.71569366455078,4.549278925296492,cell0_sign-1_fgH,0.6
1.0,orthogonal_recurrent_xavier,0.01,2,2,5,7.0,6.96419413859206,0.6,419.6,440.07987911287194,0.52095245718956,0.1243576773928957,94.96385803222657,10.039015094675248,cell1_sign1_fgH,0.4
1.0,xavier_uniform,0.1,2,2,5,6.8,10.03493896344168,0.4,379.4,718.5543124914079,0.3870492041110992,0.07760753794512339,93.43063659667969,9.470251643998914,cell1_sign1_fgL,0.2
1.0,pytorch_default,0.01,2,2,5,6.4,6.767569726275452,0.6,499.6,600.4167719176405,0.4360705971717834,0.09784784662724978,94.50931243896484,9.933510880402595,cell1_sign1_fgM,0.4
1.0,xavier_normal,0.01,2,2,5,5.0,6.123724356957945,0.4,409.4,575.4261898801618,0.4792736828327179,0.027929931388854076,92.73074798583984,9.526060507801274,cell1_sign-1_fgL,0.4
1.0,orthogonal_recurrent_xavier,0.005,2,2,5,4.4,6.5038450166036395,0.4,529.4,751.86122389707,0.4806253731250763,0.12043277913270871,93.97900848388672,9.655664755965843,cell1_sign1_fgM,0.4
1.0,small_normal,0.01,2,2,5,4.4,5.813776741499453,0.4,629.4,863.3917419109358,0.41101330518722534,0.03999422562340026,93.39603576660156,9.531449607540472,cell0_sign-1_fgL,0.6
1.0,xavier_uniform,0.01,2,2,5,2.8,5.357238094391549,0.2,159.2,358.2180899954663,0.45537888407707217,0.02589464473573842,92.27620239257813,9.1388386081983,cell0_sign1_fgH,0.4
1.0,pytorch_default,0.005,2,2,5,2.6,5.8991524815010505,0.2,99.2,224.05401134547893,0.46637420654296874,0.06912182184722612,92.47179260253907,6.298602042912434,cell0_sign1_fgM,0.2
1.0,xavier_normal,0.1,2,2,5,2.6,5.319774431308154,0.2,219.2,492.38216864545365,0.39192159175872804,0.08012843684985092,94.87983703613281,3.180039270907891,cell1_sign-1_fgL,0.2
1.0,xavier_normal,0.005,2,2,5,2.2,5.019960159204453,0.2,339.2,760.7103259454284,0.5227336287498474,0.06488326342105662,88.15603637695312,10.465072003435322,cell1_sign-1_fgM,0.2
1.0,small_normal,0.005,2,2,5,2.2,4.969909455915671,0.2,389.2,872.5137248204179,0.4899861991405487,0.035266158744640654,91.8920669555664,8.972196913207005,cell1_sign1_fgM,0.2
1.0,xavier_uniform,0.005,2,2,5,0.0,0.7071067811865476,0.0,-1.0,0.0,0.5274612426757812,0.06456783032779936,91.4566421508789,8.503366672418716,cell1_sign1_fgM,0.6
